time,latitude,longitude,depth,mag
2020-01-12 06:00:00,26.128,-166.721,92.8,5.3
2020-01-12 12:00:00,-19.478,39.443,42.8,5.4
2020-01-12 18:00:00,7.609,0.964,96.7,2.7
2020-01-13 00:00:00,11.072,-161.468,96.4,4.2
2020-01-13 06:00:00,-35.969,-79.687,85.3,5.3
2020-01-13 12:00:00,66.046,146.976,29.4,4.8
2020-01-13 18:00:00,40.767,-93.758,38.5,6.4
2020-01-14 00:00:00,62.135,-127.838,85.1,5.5
2020-01-14 06:00:00,56.328,-3.797,31.7,3.2
2020-01-14 12:00:00,17.727,174.834,16.9,2.8
2020-01-14 18:00:00,59.844,-92.86,55.7,5.4
2020-01-15 00:00:00,-48.496,61.969,93.6,2.6
2020-01-15 06:00:00,-34.522,94.183,69.6,5.1
2020-01-15 12:00:00,-54.12,-94.45,57.0,6.7
2020-01-15 18:00:00,-17.707,82.158,9.7,5.1
2020-01-16 00:00:00,-9.472,-47.598,61.5,4.2
2020-01-16 06:00:00,-24.725,47.63,99.0,5.4
2020-01-16 12:00:00,47.736,48.071,14.0,4.6
2020-01-16 18:00:00,-13.622,12.879,51.8,5.0
2020-01-17 00:00:00,-23.479,-147.496,87.7,6.7
2020-01-17 06:00:00,10.55,120.709,74.1,4.2
2020-01-17 12:00:00,-41.68,-64.519,69.7,6.8
2020-01-17 18:00:00,44.286,-112.853,70.2,6.6
2020-01-18 00:00:00,-50.308,-165.321,35.9,3.4
2020-01-18 06:00:00,68.295,32.721,29.4,2.8
2020-01-18 12:00:00,40.392,63.923,80.9,3.0
2020-01-18 18:00:00,-34.167,-174.028,81.0,2.6
2020-01-19 00:00:00,-59.282,4.354,86.7,2.9
2020-01-19 06:00:00,46.01,-98.462,91.3,5.6
2020-01-19 12:00:00,31.891,52.262,51.1,2.8
2020-01-19 18:00:00,34.771,-117.228,50.2,3.9
2020-01-20 00:00:00,40.265,68.738,79.8,6.3
2020-01-20 06:00:00,-50.374,-40.775,65.0,2.6
2020-01-20 12:00:00,-13.399,157.223,70.2,6.2
2020-01-20 18:00:00,-44.937,-130.492,79.6,3.8
2020-01-21 00:00:00,52.203,-57.216,89.0,3.0
2020-01-21 06:00:00,21.029,-139.15,33.8,5.6
2020-01-21 12:00:00,-16.983,152.89,37.6,5.3
2020-01-21 18:00:00,-51.737,135.842,9.4,6.4
2020-01-22 00:00:00,-19.572,-87.141,57.8,5.8
2020-01-22 06:00:00,-17.726,57.594,3.6,6.1
2020-01-22 12:00:00,34.849,114.2,46.6,3.8
2020-01-22 18:00:00,22.882,19.872,54.3,3.3
2020-01-23 00:00:00,55.338,10.674,28.7,5.9
2020-01-23 06:00:00,1.388,-92.933,59.1,6.1
2020-01-23 12:00:00,-44.453,-146.483,3.1,7.0
2020-01-23 18:00:00,32.722,142.998,3.7,4.4
2020-01-24 00:00:00,38.902,144.151,82.3,4.2
2020-01-24 06:00:00,12.966,47.917,36.0,6.0
2020-01-24 12:00:00,40.226,-57.949,12.7,4.0
2020-01-24 18:00:00,4.193,-54.285,52.2,6.7
2020-01-25 00:00:00,7.955,81.344,77.0,6.4
2020-01-25 06:00:00,-4.42,142.96,21.6,4.4
2020-01-25 12:00:00,-56.696,139.351,62.3,5.9
2020-01-25 18:00:00,-45.974,100.755,8.5,5.9
